shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
[run_grpo] checkpoints -> /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin (EPHEMERAL disk)
[run_grpo] export the adapter into outputs/ as soon as a checkpoint lands:
[run_grpo]   python scripts/export_lora_adapter.py --ckpt /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin/global_step_N/actor --out outputs/grpo/<run>/...
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-20 17:12:02,683	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-20 17:12:06,887	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(pid=1170956)[0m /workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=1170956)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
[36m(TaskRunner pid=1170956)[0m TaskRunner hostname: u-490-d48d5c66, PID: 1170956
[36m(TaskRunner pid=1170956)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=1170956)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=1170956)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=1170956)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=1170956)[0m                                                 'async_save': False,
[36m(TaskRunner pid=1170956)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=1170956)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1170956)[0m                                                                   'extra'],
[36m(TaskRunner pid=1170956)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=1170956)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1170956)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1170956)[0m                                                                   'extra'],
[36m(TaskRunner pid=1170956)[0m                                                 'strict': True},
[36m(TaskRunner pid=1170956)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1170956)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1170956)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1170956)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1170956)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=1170956)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1170956)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1170956)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1170956)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=1170956)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1170956)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=1170956)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1170956)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1170956)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=1170956)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=1170956)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=1170956)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=1170956)[0m                                                  'model_dtype': 'bf16',
[36m(TaskRunner pid=1170956)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1170956)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=1170956)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=1170956)[0m                                                  'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=1170956)[0m                                                          'activation_observer': 'static_minmax',
[36m(TaskRunner pid=1170956)[0m                                                          'enable': False,
[36m(TaskRunner pid=1170956)[0m                                                          'group_size': 16,
[36m(TaskRunner pid=1170956)[0m                                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=1170956)[0m                                                                              'embed_tokens',
[36m(TaskRunner pid=1170956)[0m                                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=1170956)[0m                                                          'mode': 'w4a16',
[36m(TaskRunner pid=1170956)[0m                                                          'quantization_config_path': None},
[36m(TaskRunner pid=1170956)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1170956)[0m                                                  'seed': 42,
[36m(TaskRunner pid=1170956)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1170956)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1170956)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=1170956)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=1170956)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1170956)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1170956)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=1170956)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1170956)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1170956)[0m                                  'loss_scale_factor': None,
[36m(TaskRunner pid=1170956)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=1170956)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=1170956)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=1170956)[0m                                            'lr': 1e-05,
[36m(TaskRunner pid=1170956)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=1170956)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1170956)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1170956)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1170956)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=1170956)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=1170956)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=1170956)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=1170956)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1170956)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=1170956)[0m                                            'weight_decay': 0.01,
[36m(TaskRunner pid=1170956)[0m                                            'zero_indexed_step': True},
[36m(TaskRunner pid=1170956)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=1170956)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=1170956)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=1170956)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=1170956)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=1170956)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=1170956)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=1170956)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1170956)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1170956)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1170956)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=1170956)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=1170956)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1170956)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=1170956)[0m                                               'enable': False,
[36m(TaskRunner pid=1170956)[0m                                               'ranks': [],
[36m(TaskRunner pid=1170956)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=1170956)[0m                                               'tool': None,
[36m(TaskRunner pid=1170956)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1170956)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=1170956)[0m                                                                       'contents': [],
[36m(TaskRunner pid=1170956)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=1170956)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=1170956)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1170956)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=1170956)[0m                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=1170956)[0m                                                                                      'config_path': None,
[36m(TaskRunner pid=1170956)[0m                                                                                      'stages': None,
[36m(TaskRunner pid=1170956)[0m                                                                                      'steps': None,
[36m(TaskRunner pid=1170956)[0m                                                                                      'strict': False},
[36m(TaskRunner pid=1170956)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1170956)[0m                                                                         'contents': [],
[36m(TaskRunner pid=1170956)[0m                                                                         'discrete': False},
[36m(TaskRunner pid=1170956)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1170956)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=1170956)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1170956)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=1170956)[0m                                          'enable': False,
[36m(TaskRunner pid=1170956)[0m                                          'group_size': 16,
[36m(TaskRunner pid=1170956)[0m                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=1170956)[0m                                                              'embed_tokens',
[36m(TaskRunner pid=1170956)[0m                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=1170956)[0m                                          'mode': 'w4a16',
[36m(TaskRunner pid=1170956)[0m                                          'quantization_config_path': None},
[36m(TaskRunner pid=1170956)[0m                                  'rollout_n': 4,
[36m(TaskRunner pid=1170956)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=1170956)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=1170956)[0m                                                    'record_file': None,
[36m(TaskRunner pid=1170956)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=1170956)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1170956)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1170956)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=1170956)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=1170956)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1170956)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=1170956)[0m                                  'use_fused_kernels': True,
[36m(TaskRunner pid=1170956)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=1170956)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=1170956)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=1170956)[0m                                  'use_torch_compile': False},
[36m(TaskRunner pid=1170956)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1170956)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=1170956)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=1170956)[0m                                  'enable_activation_offload': True,
[36m(TaskRunner pid=1170956)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1170956)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=1170956)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1170956)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=1170956)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=1170956)[0m                                  'lora': {'a2a_experimental': False,
[36m(TaskRunner pid=1170956)[0m                                           'adapter_path': None,
[36m(TaskRunner pid=1170956)[0m                                           'alpha': 32,
[36m(TaskRunner pid=1170956)[0m                                           'dropout': 0.0,
[36m(TaskRunner pid=1170956)[0m                                           'dropout_position': 'pre',
[36m(TaskRunner pid=1170956)[0m                                           'dtype': None,
[36m(TaskRunner pid=1170956)[0m                                           'exclude_modules': [],
[36m(TaskRunner pid=1170956)[0m                                           'freeze_language_model': True,
[36m(TaskRunner pid=1170956)[0m                                           'freeze_vision_model': True,
[36m(TaskRunner pid=1170956)[0m                                           'freeze_vision_projection': True,
[36m(TaskRunner pid=1170956)[0m                                           'lora_A_init_method': 'xavier',
[36m(TaskRunner pid=1170956)[0m                                           'lora_B_init_method': 'zero',
[36m(TaskRunner pid=1170956)[0m                                           'merge': False,
[36m(TaskRunner pid=1170956)[0m                                           'rank': 0,
[36m(TaskRunner pid=1170956)[0m                                           'target_modules': ['linear_qkv',
[36m(TaskRunner pid=1170956)[0m                                                              'linear_proj',
[36m(TaskRunner pid=1170956)[0m                                                              'linear_fc1',
[36m(TaskRunner pid=1170956)[0m                                                              'linear_fc2'],
[36m(TaskRunner pid=1170956)[0m                                           'type': 'lora'},
[36m(TaskRunner pid=1170956)[0m                                  'lora_adapter_path': '/workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter',
[36m(TaskRunner pid=1170956)[0m                                  'lora_alpha': 64,
[36m(TaskRunner pid=1170956)[0m                                  'lora_rank': 32,
[36m(TaskRunner pid=1170956)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=1170956)[0m                                          'detach_encoder': False,
[36m(TaskRunner pid=1170956)[0m                                          'enable': False,
[36m(TaskRunner pid=1170956)[0m                                          'enable_rollout': False,
[36m(TaskRunner pid=1170956)[0m                                          'enable_train': False,
[36m(TaskRunner pid=1170956)[0m                                          'method': 'mtp',
[36m(TaskRunner pid=1170956)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=1170956)[0m                                          'num_speculative_tokens': 1,
